chemin du ficher,nom du paquet,nom de la classe,NVLOC
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XIntervalDataItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XIntervalDataItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XIntervalSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XIntervalSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XIntervalSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XIntervalSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XisSymbolic.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XisSymbolic.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYBarDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYBarDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYCoordinate.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYCoordinate.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDataItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYDataItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDatasetTableModel.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYDatasetTableModel.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYDomainInfo.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYDomainInfo.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYInterval.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYInterval.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYIntervalDataItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYIntervalDataItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYIntervalSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYIntervalSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYIntervalSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYIntervalSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYItemKey.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYItemKey.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYRangeInfo.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYRangeInfo.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\XYZDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,XYZDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YInterval.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,YInterval.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YIntervalDataItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,YIntervalDataItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YIntervalSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,YIntervalSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YIntervalSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,YIntervalSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YisSymbolic.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,YisSymbolic.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\YWithXInterval.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,YWithXInterval.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\overview.html,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc,overview.html,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\plot\doc-files\DialPlotSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.plot.doc-files,DialPlotSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\plot\doc-files\PieChartDemo2.svg,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.plot.doc-files,PieChartDemo2.svg,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\AreaRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,AreaRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\BarChartDemo1.svg,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,BarChartDemo1.svg,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\BoxAndWhiskerRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,BoxAndWhiskerRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\CategoryStepRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,CategoryStepRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\GanttRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,GanttRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\GroupedStackedBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,GroupedStackedBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\IntervalBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,IntervalBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\LayeredBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,LayeredBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\LevelRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,LevelRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\LineAndShapeRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,LineAndShapeRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\MinMaxCategoryRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,MinMaxCategoryRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\ScatterRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,ScatterRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\StackedAreaRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,StackedAreaRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\StackedBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,StackedBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\StatisticalBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,StatisticalBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\StatisticalLineRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,StatisticalLineRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\category\doc-files\WaterfallBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.category.doc-files,WaterfallBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\CandleStickRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,CandleStickRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\ClusteredXYBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,ClusteredXYBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\DeviationRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,DeviationRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\HighLowRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,HighLowRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\StackedXYAreaRenderer2Sample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,StackedXYAreaRenderer2Sample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\StackedXYAreaRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,StackedXYAreaRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\StackedXYBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,StackedXYBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\VectorRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,VectorRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\WindItemRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,WindItemRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYAreaRenderer2Sample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYAreaRenderer2Sample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYAreaRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYAreaRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYBarRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYBarRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYBlockRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYBlockRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYBoxAndWhiskerRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYBoxAndWhiskerRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYBubbleRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYBubbleRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYDifferenceRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYDifferenceRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYDotRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYDotRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYErrorRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYErrorRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYLineAndShapeRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYLineAndShapeRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYShapeRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYShapeRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYSplineRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYSplineRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYStepAreaRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYStepAreaRendererSample.png,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\javadoc\org\jfree\chart\renderer\xy\doc-files\XYStepRendererSample.png,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.javadoc.org.jfree.chart.renderer.xy.doc-files,XYStepRendererSample.png,
